============================= test session starts =============================
platform win32 -- Python 3.11.11, pytest-8.4.1, pluggy-1.6.0
rootdir: D:\DevelopTool\FreeCode\HIkyuu-UI\hikyuu-ui
      <Function test_r125_p0_8_no_import_error_after_deletion>
      <Function test_r125_p0_8_compliance>
    <Module test_r125_hvd_124_tests_cleanup.py>
      <Class TestR125HVD124Category1PyFiles>
        <Function test_category1_residual_after_deletion>
        <Function test_category1_4source_r109_exception_documented>
      <Class TestR125HVD124Category2LogFiles>
        <Function test_category2_residual_after_deletion>
        <Function test_category2_r21_race_condition_safe>
      <Class TestR125HVD124Category3HiddenLogs>
        <Function test_category3_residual_after_deletion>
      <Class TestR125HVD124Category4R70MD>
        <Function test_category4_residual_after_deletion>
        <Function test_category4_canonical_exists>
      <Class TestR125HVD124Category5AuditJSON>
        <Function test_category5_residual_after_deletion>
      <Class TestR125HVD124Category6HiddenPy>
        <Function test_category6_residual_after_deletion>
      <Class TestR125HVD124Category7HiddenTxt>
        <Function test_category7_residual_after_deletion>
      <Class TestR125HVD124Category8LowRiskMD>
        <Function test_category8_residual_after_deletion>
        <Function test_category8_benchmark_welford_no_4source_hit>
      <Class TestR125HVD124MustPreserve>
        <Function test_r68_simulator_preserved>
        <Function test_r68_integration_test_preserved>
        <Function test_r68_smoke_runner_preserved>
        <Function test_strategy_parameters_report_preserved>
        <Function test_c20_testkit_readme_preserved>
      <Class TestR125HVD124Category9MediumRiskMD>
        <Function test_r85_step1_read_final_audit_report>
        <Function test_r85_step2_grep_final_audit_report>
        <Function test_r85_parameter_authenticity_same_decision>
        <Function test_r85_readme_ui_integration_zero_refs>
      <Class TestR125HVD124BaselineSnapshot>
        <Function test_baseline_zero_temp_files_after_deletion>
      <Class TestR125HVD124CompatibilityWithPriorRounds>
        <Function test_r124_test_exists>
        <Function test_r123_test_exists>
        <Function test_r122_test_exists>
        <Function test_r121_test_exists>
        <Function test_r117_test_exists>
    <Module test_r125_p0_1_asset_database_manager_softparse.py>
      <Class TestR125P0_1_SixSitesAllWarning>
        <Function test_six_r125_p0_1_anchors_present>
        <Function test_six_logger_warning_with_r125_p0_1>
        <Function test_all_except_blocks_have_r125_p0_1>
        <Function test_l1724_anchor_present>
        <Function test_l1730_anchor_present>
        <Function test_l1739_anchor_present>
        <Function test_l1744_anchor_present>
        <Function test_l1749_anchor_present>
        <Function test_l2864_anchor_present>
      <Class TestR125P0_1_DegradationPreserved>
        <Function test_l1724_preserves_pass>
        <Function test_l1730_preserves_eventbus_none>
        <Function test_l1739_preserves_pass>
        <Function test_l1744_preserves_pass>
        <Function test_l1749_preserves_pass>
        <Function test_l2864_preserves_return_empty_dict>
      <Class TestR85NoFalseFix>
        <Function test_no_logger_debug_in_soft_parse_sites>
        <Function test_all_six_use_logger_warning>
      <Class TestR125P0_1_BusinessCallChainUnchanged>
        <Function test_store_standardized_data_signature_preserved>
        <Function test_get_asset_metadata_batch_signature_preserved>
        <Function test_kline_close_event_publish_preserved>
        <Function test_r85_cache_invalidate_preserved>
      <Class TestR125P0_1_NoDeadCodeIntroduced>
        <Function test_six_except_blocks_still_present>
    <Module test_r125_p0_2_3_4_keyservice_softparse.py>
      <Class TestR125P0StaticCompliance>
        <Function test_p0_2_marker_present>
        <Function test_p0_2_has_is_registered_pre_check>
        <Function test_p0_2_uses_try_resolve>
        <Function test_p0_2_no_silent_pass>
        <Function test_p0_2_has_logger_warning>
        <Function test_p0_3_marker_present>
        <Function test_p0_3_has_is_registered_pre_check>
        <Function test_p0_3_uses_try_resolve>
        <Function test_p0_3_no_silent_pass>
        <Function test_p0_3_has_logger_warning>
        <Function test_p0_4_marker_present>
        <Function test_p0_4_has_is_registered_pre_check>
        <Function test_p0_4_uses_try_resolve>
        <Function test_p0_4_no_silent_pass>
        <Function test_p0_4_has_logger_warning>
        <Function test_p0_4_cache_degradation_metrics>
        <Function test_r125_p0_total_marker_count>
      <Class TestR125P0RuntimeBehavior>
        <Function test_p0_2_get_unified_data_import_engine_warns_when_unregistered>
        <Function test_p0_3_get_notification_service_warns_when_unregistered>
        <Function test_p0_4_get_unified_cache_provider_warns_when_unregistered>
      <Class TestR125P0BusinessRegression>
        <Function test_p0_2_fallback_to_module_singleton_still_works>
        <Function test_p0_3_notification_service_fallback_returns_none>
        <Function test_p0_4_cache_fallback_to_module_singleton_still_works>
    <Module test_r125_p0_5_database_service_dead_imports.py>
      <Function test_11_unused_imports_physically_removed>
      <Function test_pyflakes_zero_unused_import_warning>
      <Function test_preserved_imports_intact>
      <Function test_core_classes_importable>
      <Function test_module_size_reduced>
    <Module test_r125_p0_6_7_8_multi_account_isolation.py>
      <Class TestR125P06CheckPositionLimitPerAccount>
        <Function test_01_check_position_limit_isolated_per_account_high_vs_low>
        <Function test_02_check_position_limit_isolated_account_a_blocked_correctly>
        <Function test_03_check_position_limit_r99_backward_compat_no_account_id>
        <Function test_04_check_position_limit_total_isolation_two_large_accounts>
        <Function test_05_check_position_limit_default_account_backward_compat>
      <Class TestR125P07CheckAndMarkStopLossPerAccount>
        <Function test_01_check_and_mark_stop_loss_isolated_per_account>
        <Function test_02_check_and_mark_stop_loss_no_cross_account_trigger>
        <Function test_03_check_and_mark_stop_loss_r99_backward_compat>
        <Function test_04_check_and_mark_stop_loss_default_account>
      <Class TestR125P08AccountManagerSetCurrentAccountId>
        <Function test_01_account_manager_has_set_current_account_id_method>
        <Function test_02_account_manager_has_current_account_id_field>
        <Function test_03_account_manager_has_on_account_switched_method>
        <Function test_04_account_manager_set_current_account_id_signature>
        <Function test_05_account_manager_subscribe_account_switched_event>
      <Class TestR125IntegrationBackwardCompat>
        <Function test_01_check_position_limit_legacy_test_p0_risk_fixes_compat>
        <Function test_02_r120_p0_1_test_05_should_pass_after_fix>
    <Module test_r126_d_baseservice_inheritance.py>
      <UnitTestCase TestAutoMLOptimizerBaseService>
        <TestCaseFunction test_01_inheritance>
        <TestCaseFunction test_02_factory_signature_unchanged>
        <TestCaseFunction test_03_health_check_business_fields>
        <TestCaseFunction test_04_dispose_idempotent>
        <TestCaseFunction test_05_event_bus_pass_through>
      <UnitTestCase TestAssetFallbackLoaderBaseService>
        <TestCaseFunction test_01_inheritance>
        <TestCaseFunction test_02_factory_signature_unchanged>
        <TestCaseFunction test_03_health_check_business_fields>
        <TestCaseFunction test_04_dispose_idempotent>
      <UnitTestCase TestErrorHandlerBaseService>
        <TestCaseFunction test_01_inheritance>
        <TestCaseFunction test_02_factory_signature_unchanged>
        <TestCaseFunction test_03_health_check_business_fields>
        <TestCaseFunction test_04_dispose_idempotent>
      <UnitTestCase TestExternalAlertManagerBaseService>
        <TestCaseFunction test_01_inheritance>
        <TestCaseFunction test_02_factory_signature_unchanged>
        <TestCaseFunction test_03_health_check_business_fields>
        <TestCaseFunction test_04_dispose_idempotent>
      <UnitTestCase TestTETDataProviderBaseService>
        <TestCaseFunction test_01_inheritance>
        <TestCaseFunction test_02_factory_signature_unchanged>
        <TestCaseFunction test_03_health_check_business_fields>
        <TestCaseFunction test_04_dispose_idempotent>
      <UnitTestCase TestIncrementalUpdateRecorderBaseService>
        <TestCaseFunction test_01_inheritance>
        <TestCaseFunction test_02_factory_signature_unchanged_position>
        <TestCaseFunction test_03_health_check_business_fields>
        <TestCaseFunction test_04_dispose_idempotent>
      <UnitTestCase TestR126CoverageImprovement>
        <TestCaseFunction test_01_coverage_increase>
    <Module test_r126_p0_1_enhanced_circuit_breaker_and_p1_aliases.py>
      <Function test_p0_1_enhanced_circuit_breaker_exists>
      <Function test_p1_1_logwidget_alias_removed>
      <Function test_p1_2_async_data_import_manager_dialog_alias_removed>
      <Function test_p1_3_risk_control_dialog_manager_alias_removed>
      <Function test_p1_4_order_execution_manager_dialog_alias_removed>
      <Function test_p1_5_data_sync_manager_dialog_alias_removed>
      <Function test_ewm_alias_preserved_r103_defense>
      <Function test_no_import_error_after_physical_delete>
      <Function test_r126_compliance>
    <Module test_r126_p0_mandatory_4items.py>
      <Class TestR126P015ServiceConsistency>
        <Function test_01_risk_manager_has_check_5_service_consistency>
        <Function test_02_risk_manager_consistency_with_unavailable_services>
        <Function test_03_risk_manager_consistency_method_signature>
      <Class TestR126P02RemainingSoftParse>
        <Function test_01_account_manager_no_silent_pass_in_critical_paths>
        <Function test_02_order_executor_no_silent_pass_in_freeze_paths>
        <Function test_03_r125_uncovered_softparse_fixes_have_logger>
        <Function test_04_p0_softparse_scan_no_remaining_p0_in_critical_paths>
      <Class TestR126P03PrometheusExposure>
        <Function test_01_risk_manager_exposes_prometheus_gauge>
        <Function test_02_trading_service_exposes_prometheus_gauge>
        <Function test_03_account_manager_exposes_prometheus_gauge>
        <Function test_04_gui_services_expose_prometheus_gauge>
      <Class TestR126P04CircularDependency>
        <Function test_01_5_services_no_circular_import>
        <Function test_02_trading_panel_uses_lazy_import>
        <Function test_03_account_management_dialog_uses_lazy_import>
